reaction,PRR,count
GASTROINTESTINAL HAEMORRHAGE,12.74548560273304,19
MULTIPLE INJURIES,10.733040507564667,8
PSYCHOLOGICAL TRAUMA,9.391410444119083,7
ATRIAL FIBRILLATION,9.391410444119083,7
DRY SKIN,8.0497803806735,6
DRUG INTERACTION,6.708150317227916,20
ACUTE MYOCARDIAL INFARCTION,6.708150317227916,5
RED BLOOD CELL COUNT DECREASED,6.037335285505125,9
INTERNATIONAL NORMALISED RATIO INCREASED,5.366520253782333,4
ARTHRITIS,5.366520253782333,4
VISUAL ACUITY REDUCED,5.366520253782333,4
RENAL FAILURE,5.366520253782333,4
ANGINA PECTORIS,5.366520253782333,4
HYPERKALAEMIA,5.366520253782333,4
PSORIASIS,4.02489019033675,3
INCREASED TENDENCY TO BRUISE,4.02489019033675,6
LACRIMATION INCREASED,4.02489019033675,3
WITHDRAWAL SYNDROME,4.02489019033675,3
ORAL PAIN,4.02489019033675,3
PHARYNGEAL OEDEMA,4.02489019033675,3
MUSCULOSKELETAL PAIN,4.02489019033675,6
SPLENOMEGALY,4.02489019033675,12
HAEMATOCRIT DECREASED,4.02489019033675,6
INCONTINENCE,4.02489019033675,3
APPLICATION SITE ERYTHEMA,4.02489019033675,3
SKIN IRRITATION,4.02489019033675,3
CELLULITIS,4.02489019033675,3
DECREASED APPETITE,3.3540751586139583,15
RESPIRATORY FAILURE,3.354075158613958,5
CEREBRAL HAEMORRHAGE,3.354075158613958,5
CONSTIPATION,3.2199121522694,12
WEIGHT DECREASED,3.130470148039694,21
CONTUSION,3.130470148039694,21
HAEMOGLOBIN DECREASED,2.7671120058565153,33
ANAEMIA,2.757795130415921,37
SEXUAL DYSFUNCTION,2.6832601268911667,2
INJECTION SITE PAIN,2.6832601268911667,2
TOOTH INFECTION,2.6832601268911667,2
GASTRIC HAEMORRHAGE,2.6832601268911667,2
INTERSTITIAL LUNG DISEASE,2.6832601268911667,2
INGUINAL HERNIA,2.6832601268911667,2
OSTEOMYELITIS,2.6832601268911667,2
PROCTALGIA,2.6832601268911667,2
DEAFNESS,2.6832601268911667,2
EXPIRED DRUG ADMINISTERED,2.6832601268911667,2
BONE PAIN,2.6832601268911667,4
THERAPEUTIC RESPONSE UNEXPECTED,2.6832601268911667,4
ASPARTATE AMINOTRANSFERASE INCREASED,2.6832601268911667,4
CHEST PAIN,2.6832601268911667,10
DEMENTIA ALZHEIMER^S TYPE,2.6832601268911667,2
JOINT INJURY,2.6832601268911667,2
PROSTATIC SPECIFIC ANTIGEN INCREASED,2.6832601268911667,2
LOCALISED INFECTION,2.6832601268911667,2
WHEEZING,2.6832601268911667,2
CATARACT,2.6832601268911667,2
FLATULENCE,2.6832601268911667,6
WOUND,2.6832601268911667,2
OROPHARYNGEAL PAIN,2.6832601268911667,2
OESOPHAGITIS,2.6832601268911667,2
TRANSIENT ISCHAEMIC ATTACK,2.6832601268911667,2
ERUCTATION,2.6832601268911667,2
NEPHROLITHIASIS,2.6832601268911667,2
HAEMOPTYSIS,2.6832601268911667,2
TREATMENT NONCOMPLIANCE,2.6832601268911667,2
BASAL CELL CARCINOMA,2.6832601268911667,2
HYPOACUSIS,2.6832601268911667,2
GLAUCOMA,2.6832601268911667,2
PLATELET COUNT DECREASED,2.459655116316903,22
HYPOAESTHESIA,2.299937251621,12
SINUSITIS,2.2360501057426387,5
SKIN LESION,2.2360501057426387,5
DEHYDRATION,2.1466081015129332,8
PAIN IN EXTREMITY,2.1466081015129332,16
HYPERTENSION,2.1466081015129332,8
ABDOMINAL PAIN UPPER,2.012445095168375,12
POST PROCEDURAL HAEMORRHAGE,2.012445095168375,3
URTICARIA,2.012445095168375,3
HEPATIC FAILURE,2.012445095168375,3
FLUSHING,2.012445095168375,3
ALANINE AMINOTRANSFERASE INCREASED,2.012445095168375,3
RHABDOMYOLYSIS,2.012445095168375,3
PLATELET COUNT ABNORMAL,2.012445095168375,3
URINARY TRACT INFECTION,2.012445095168375,12
MELAENA,2.012445095168375,3
PRESYNCOPE,2.012445095168375,3
NEUTROPENIA,2.012445095168375,3
HYPONATRAEMIA,2.012445095168375,3
TRANSAMINASES INCREASED,2.012445095168375,3
CARDIAC ARREST,2.012445095168375,3
CARDIAC FAILURE CONGESTIVE,2.012445095168375,3
HOT FLUSH,2.012445095168375,3
ARTHRALGIA,1.8782820888238168,14
MYOCARDIAL INFARCTION,1.8782820888238168,7
RASH,1.8207836575332916,19
HAEMATOCHEZIA,1.7888400845941113,4
WHITE BLOOD CELL COUNT DECREASED,1.7888400845941113,8
SKIN DISCOLOURATION,1.7888400845941113,4
POLLAKIURIA,1.7888400845941113,4
MYALGIA,1.72495293871575,9
INFECTION,1.677037579306979,5
FATIGUE,1.6224363557946588,52
LOCAL SWELLING,1.6099560761347,6
CEREBROVASCULAR ACCIDENT,1.5652350740198473,7
ERYTHEMA,1.5332915010806667,8
MUSCLE SPASMS,1.5332915010806667,8
EPISTAXIS,1.5093338213762812,9
DIZZINESS,1.4205494789423823,36
PARALYSIS,1.3416300634455833,1
SKIN SENSITISATION,1.3416300634455833,1
PSYCHOMOTOR HYPERACTIVITY,1.3416300634455833,1
PREMATURE BABY,1.3416300634455833,1
BLOOD ALKALINE PHOSPHATASE INCREASED,1.3416300634455833,1
HEPATIC NEOPLASM,1.3416300634455833,1
LACERATION,1.3416300634455833,1
METASTASES TO BONE,1.3416300634455833,1
ANGIOEDEMA,1.3416300634455833,1
EATING DISORDER,1.3416300634455833,1
SEIZURE,1.3416300634455833,1
MIDDLE INSOMNIA,1.3416300634455833,1
PLATELET COUNT INCREASED,1.3416300634455833,4
DYSGEUSIA,1.3416300634455833,3
TRANSFUSION,1.3416300634455833,3
EAR INFECTION,1.3416300634455833,3
APHASIA,1.3416300634455833,1
UTERINE LEIOMYOMA,1.3416300634455833,1
PNEUMONITIS,1.3416300634455833,1
HIP FRACTURE,1.3416300634455833,3
MOBILITY DECREASED,1.3416300634455833,4
NEUROPATHY PERIPHERAL,1.3416300634455833,4
SKIN CANCER,1.3416300634455833,1
WRONG TECHNIQUE IN PRODUCT USAGE PROCESS,1.3416300634455833,1
LOWER GASTROINTESTINAL HAEMORRHAGE,1.3416300634455833,1
INCREASED BRONCHIAL SECRETION,1.3416300634455833,1
APPLICATION SITE PRURITUS,1.3416300634455833,1
PRODUCT USE ISSUE,1.3416300634455833,1
ELECTROCARDIOGRAM ABNORMAL,1.3416300634455833,1
PURULENT DISCHARGE,1.3416300634455833,1
ORAL MUCOSAL ERYTHEMA,1.3416300634455833,1
ABDOMINAL TENDERNESS,1.3416300634455833,1
HAEMARTHROSIS,1.3416300634455833,1
THROMBOTIC MICROANGIOPATHY,1.3416300634455833,1
LARGE INTESTINE POLYP,1.3416300634455833,1
RASH ERYTHEMATOUS,1.3416300634455833,1
GASTRIC DISORDER,1.3416300634455833,1
PERIPHERAL VASCULAR DISORDER,1.3416300634455833,1
EMBOLISM ARTERIAL,1.3416300634455833,1
WHEELCHAIR USER,1.3416300634455833,1
HAEMATOMA,1.3416300634455833,1
STENT PLACEMENT,1.3416300634455833,1
BLOOD CREATININE INCREASED,1.3416300634455833,3
RECTAL HAEMORRHAGE,1.3416300634455833,4
BLOOD PRESSURE INCREASED,1.3416300634455833,4
NIGHT SWEATS,1.3416300634455833,4
INFLAMMATION,1.3416300634455833,1
RENAL CYST,1.3416300634455833,1
HYPERTHYROIDISM,1.3416300634455833,1
ORGANISING PNEUMONIA,1.3416300634455833,1
HYPERLIPIDAEMIA,1.3416300634455833,1
SCAR,1.3416300634455833,1
INTESTINAL OBSTRUCTION,1.3416300634455833,1
MULTI-ORGAN FAILURE,1.3416300634455833,1
DUODENAL ULCER,1.3416300634455833,1
DIALYSIS,1.3416300634455833,1
PSYCHOTIC DISORDER,1.3416300634455833,1
SPINAL DISORDER,1.3416300634455833,1
RESPIRATORY DISTRESS,1.3416300634455833,2
DRUG WITHDRAWAL SYNDROME,1.3416300634455833,2
COLD SWEAT,1.3416300634455833,2
INCORRECT DOSE ADMINISTERED,1.3416300634455833,3
ABDOMINAL DISTENSION,1.3416300634455833,6
UNDERDOSE,1.3416300634455833,1
ELECTROLYTE IMBALANCE,1.3416300634455833,1
CAESAREAN SECTION,1.3416300634455833,1
LIP SWELLING,1.3416300634455833,1
EAR PAIN,1.3416300634455833,1
BLOOD POTASSIUM DECREASED,1.3416300634455833,1
OESOPHAGEAL PAIN,1.3416300634455833,1
PETECHIAE,1.3416300634455833,1
RIB FRACTURE,1.3416300634455833,2
INFLUENZA LIKE ILLNESS,1.3416300634455833,2
MENTAL STATUS CHANGES,1.3416300634455833,2
BLOOD POTASSIUM INCREASED,1.3416300634455833,2
VISION BLURRED,1.3416300634455833,2
MUSCULOSKELETAL STIFFNESS,1.3416300634455833,2
WHITE BLOOD CELL COUNT ABNORMAL,1.3416300634455833,1
CARDIOVASCULAR DISORDER,1.3416300634455833,1
PRODUCT PHYSICAL ISSUE,1.3416300634455833,1
IRON DEFICIENCY ANAEMIA,1.3416300634455833,1
FOOT DEFORMITY,1.3416300634455833,1
INTERVERTEBRAL DISC PROTRUSION,1.3416300634455833,1
WOUND HAEMORRHAGE,1.3416300634455833,1
OSTEOARTHRITIS,1.3416300634455833,1
RESPIRATORY TRACT INFECTION,1.3416300634455833,1
RASH PRURITIC,1.3416300634455833,2
CARDIAC DISORDER,1.3416300634455833,2
CHOLELITHIASIS,1.3416300634455833,2
GASTROOESOPHAGEAL REFLUX DISEASE,1.3416300634455833,2
VENTRICULAR TACHYCARDIA,1.3416300634455833,1
MUSCLE DISORDER,1.3416300634455833,1
BLOOD URINE PRESENT,1.3416300634455833,1
BLOOD PRESSURE DECREASED,1.3416300634455833,1
APNOEA,1.3416300634455833,1
HYPOTHYROIDISM,1.3416300634455833,2
RASH GENERALISED,1.3416300634455833,2
EYE DISORDER,1.3416300634455833,2
ACUTE RESPIRATORY DISTRESS SYNDROME,1.3416300634455833,2
PANCREATITIS ACUTE,1.3416300634455833,2
ARTHROPATHY,1.3416300634455833,2
OVARIAN CYST,1.3416300634455833,1
MASS,1.3416300634455833,1
LIMB DISCOMFORT,1.3416300634455833,1
ANORECTAL DISCOMFORT,1.3416300634455833,1
PALMAR-PLANTAR ERYTHRODYSAESTHESIA SYNDROME,1.3416300634455833,1
CIRCULATORY COLLAPSE,1.3416300634455833,1
METASTASIS,1.3416300634455833,1
METASTASES TO LIVER,1.3416300634455833,1
ROSACEA,1.3416300634455833,1
ACNE,1.3416300634455833,1
MUSCULOSKELETAL CHEST PAIN,1.3416300634455833,1
INFECTED CYST,1.3416300634455833,1
JOINT DISLOCATION,1.3416300634455833,1
HYPOXIA,1.3416300634455833,1
PRURITUS,1.2577781844802343,15
GAIT DISTURBANCE,1.238427750872846,12
BACK PAIN,1.2196636940414392,10
HYPERSENSITIVITY,1.1925600563960739,8
LOSS OF CONSCIOUSNESS,1.1925600563960739,8
SYNCOPE,1.1739263055148854,7
HYPERHIDROSIS,1.1499686258105,6
INSOMNIA,1.0836242820137403,21
DRUG ADMINISTRATION ERROR,1.0733040507564666,4
CHILLS,1.0733040507564666,4
BALANCE DISORDER,1.0733040507564666,4
ABDOMINAL DISCOMFORT,1.0733040507564666,4
PYREXIA,1.0591816290359868,15
NASOPHARYNGITIS,1.0434900493465646,7
DIARRHOEA,1.0434900493465646,28
WEIGHT INCREASED,1.0221943340537778,16
RENAL FAILURE ACUTE,1.0062225475841875,3
PNEUMONIA,1.0062225475841875,9
WHITE BLOOD CELL COUNT INCREASED,1.0062225475841875,6
HEART RATE INCREASED,1.0062225475841875,3
CHRONIC OBSTRUCTIVE PULMONARY DISEASE,1.0062225475841875,3
LIVER FUNCTION TEST ABNORMAL,1.0062225475841875,3
MIGRAINE,1.0062225475841875,3
INCREASED APPETITE,1.0062225475841875,3
THROMBOSIS,1.0062225475841875,3
NAUSEA,0.964296608101513,23
MUSCULAR WEAKNESS,0.9583071881754166,5
ASTHENIA,0.9583071881754166,15
COUGH,0.9179574118311885,13
ABASIA,0.8944200422970556,2
STRESS,0.8944200422970556,2
DYSARTHRIA,0.8944200422970556,2
SLEEP DISORDER,0.8944200422970556,2
DISCOMFORT,0.8944200422970556,2
MEMORY IMPAIRMENT,0.8944200422970556,4
DYSPEPSIA,0.8944200422970556,4
GOUT,0.8944200422970556,2
PANCYTOPENIA,0.8944200422970556,2
BLINDNESS,0.8944200422970556,2
SKIN DISORDER,0.8944200422970556,2
DEEP VEIN THROMBOSIS,0.8944200422970556,2
PULMONARY OEDEMA,0.8944200422970556,2
PAIN,0.8944200422970555,24
ABDOMINAL PAIN,0.8944200422970555,10
OFF LABEL USE,0.862476469357875,9
TYPE 2 DIABETES MELLITUS,0.8166443864451376,14
CONDITION AGGRAVATED,0.80497803806735,3
BLOOD GLUCOSE INCREASED,0.80497803806735,3
BLOOD COUNT ABNORMAL,0.80497803806735,6
THROMBOCYTOPENIA,0.80497803806735,3
BLISTER,0.80497803806735,3
CONFUSIONAL STATE,0.80497803806735,3
FALL,0.7826175370099236,14
HEADACHE,0.7826175370099236,28
PALPITATIONS,0.7453500352475462,5
FEMUR FRACTURE,0.6708150317227917,1
MOVEMENT DISORDER,0.6708150317227917,1
RENAL IMPAIRMENT,0.6708150317227917,2
SWOLLEN TONGUE,0.6708150317227917,1
C-REACTIVE PROTEIN INCREASED,0.6708150317227917,1
VAGINAL HAEMORRHAGE,0.6708150317227917,1
CYSTITIS HAEMORRHAGIC,0.6708150317227917,1
STOMATITIS,0.6708150317227917,2
GRAND MAL CONVULSION,0.6708150317227917,1
ANAPHYLACTIC REACTION,0.6708150317227917,1
LOW BIRTH WEIGHT BABY,0.6708150317227917,1
DYSPNOEA EXERTIONAL,0.6708150317227917,4
SEPSIS,0.6708150317227917,3
WRONG TECHNIQUE IN DRUG USAGE PROCESS,0.6708150317227917,3
INFLUENZA,0.6708150317227917,4
URINARY INCONTINENCE,0.6708150317227917,1
LIVER DISORDER,0.6708150317227917,1
HEAD INJURY,0.6708150317227917,1
HYPERGLYCAEMIA,0.6708150317227917,1
PRODUCT ADHESION ISSUE,0.6708150317227917,1
BIPOLAR DISORDER,0.6708150317227917,1
HAEMORRHAGE,0.6708150317227917,3
VERTIGO,0.6708150317227917,1
ANXIETY,0.6708150317227917,8
CRYING,0.6708150317227917,2
SCAB,0.6708150317227917,1
NECK PAIN,0.6708150317227917,1
CARDIAC MURMUR,0.6708150317227917,1
PARAESTHESIA,0.6708150317227917,3
STEM CELL TRANSPLANT,0.6708150317227917,1
GRAFT VERSUS HOST DISEASE,0.6708150317227917,1
MULTIPLE SCLEROSIS RELAPSE,0.6708150317227917,1
LABORATORY TEST ABNORMAL,0.6708150317227917,1
DRUG HYPERSENSITIVITY,0.6708150317227917,5
DYSPHONIA,0.6708150317227917,2
DRUG EFFECT DECREASED,0.6708150317227917,2
OSTEOPOROSIS,0.6708150317227917,1
RHINORRHOEA,0.6708150317227917,2
ADVERSE EVENT,0.6708150317227917,2
MUCOSAL INFLAMMATION,0.6708150317227917,1
INAPPROPRIATE SCHEDULE OF DRUG ADMINISTRATION,0.6708150317227917,2
DYSPNOEA,0.6590463469557251,28
OEDEMA PERIPHERAL,0.5590125264356597,10
DRY EYE,0.5366520253782333,2
PRODUCTIVE COUGH,0.5366520253782333,2
SPEECH DISORDER,0.5366520253782333,2
DRUG DOSE OMISSION,0.5366520253782333,6
ACTIVITIES OF DAILY LIVING IMPAIRED,0.5366520253782333,2
HYPOTENSION,0.5366520253782333,4
VISUAL IMPAIRMENT,0.5366520253782333,2
MATERNAL EXPOSURE DURING PREGNANCY,0.5366520253782333,2
DEPRESSION,0.5160115628636859,5
VOMITING,0.5110971670268889,8
FEELING ABNORMAL,0.4942847602167938,7
TREMOR,0.47351649298079407,6
DRUG INEFFECTIVE,0.46546349139948806,17
MALAISE,0.4611853343094192,11
WRIST FRACTURE,0.4472100211485278,1
DISORIENTATION,0.4472100211485278,1
FEELING HOT,0.4472100211485278,1
PULMONARY EMBOLISM,0.4472100211485278,1
MENSTRUATION IRREGULAR,0.4472100211485278,1
TOOTH LOSS,0.4472100211485278,1
LUNG INFECTION,0.4472100211485278,1
DEPRESSED MOOD,0.4472100211485278,1
BRONCHITIS,0.4472100211485278,2
LEUKOPENIA,0.4472100211485278,1
LETHARGY,0.4472100211485278,1
TOOTHACHE,0.4472100211485278,1
THERAPEUTIC RESPONSE DECREASED,0.4472100211485278,1
AGGRESSION,0.4472100211485278,1
ADVERSE DRUG REACTION,0.4472100211485278,1
HOSPICE CARE,0.4472100211485278,1
RESPIRATORY DISORDER,0.4472100211485278,1
MULTIPLE SCLEROSIS,0.4472100211485278,1
NEPHROGENIC SYSTEMIC FIBROSIS,0.44721002114852776,3
OEDEMA,0.4128092502909487,4
PERIPHERAL SWELLING,0.402489019033675,3
NO ADVERSE EVENT,0.3833228752701667,2
JOINT SWELLING,0.3833228752701667,2
ALOPECIA,0.3577680169188222,4
DEVICE DISLOCATION,0.33540751586139583,1
PANIC ATTACK,0.33540751586139583,1
PANCREATITIS,0.33540751586139583,1
COGNITIVE DISORDER,0.33540751586139583,1
CHEST DISCOMFORT,0.33540751586139583,2
DYSKINESIA,0.33540751586139583,1
PAIN IN JAW,0.33540751586139583,1
DYSPHAGIA,0.33540751586139583,1
DEATH,0.3354075158613958,9
DISEASE PROGRESSION,0.31567766198719605,4
SOMNOLENCE,0.287492156452625,3
PLEURAL EFFUSION,0.26832601268911666,1
AMNESIA,0.26832601268911666,1
PRODUCT QUALITY ISSUE,0.26832601268911666,2
THROAT IRRITATION,0.26832601268911666,1
FLUID RETENTION,0.26832601268911666,3
NASAL CONGESTION,0.24393273880828784,2
FOETAL EXPOSURE DURING PREGNANCY,0.2236050105742639,1
IRRITABILITY,0.2236050105742639,1
GENERAL PHYSICAL HEALTH DETERIORATION,0.2236050105742639,2
DRY MOUTH,0.19166143763508334,1
SUICIDAL IDEATION,0.19166143763508334,1
SWELLING,0.1788840084594111,2
INJURY,0.16770375793069792,2
OVERDOSE,0.11837912324519852,3
