reaction_name,total_cases,serious_cases,risk_score
INTESTINAL PERFORATION,1,1,1.0
INTESTINAL OBSTRUCTION,1,1,1.0
LOCALISED INFECTION,2,2,1.0
LIP SWELLING,1,1,1.0
LEUKOPENIA,1,1,1.0
LEFT VENTRICULAR FAILURE,1,1,1.0
LEFT ATRIAL DILATATION,1,1,1.0
LARGE INTESTINE POLYP,1,1,1.0
LARGE INTESTINAL STENOSIS,1,1,1.0
LACERATION,1,1,1.0
MATERNAL EXPOSURE DURING PREGNANCY,2,2,1.0
MASTOIDITIS,1,1,1.0
MASS,1,1,1.0
MALIGNANT MELANOMA IN SITU,1,1,1.0
MACULAR DEGENERATION,1,1,1.0
LUPUS NEPHRITIS,1,1,1.0
LUNG INFECTION,1,1,1.0
LUNG CONSOLIDATION,1,1,1.0
LUNG CARCINOMA CELL TYPE UNSPECIFIED RECURRENT,1,1,1.0
LUMBAR SPINAL STENOSIS,1,1,1.0
LOWER GASTROINTESTINAL HAEMORRHAGE,1,1,1.0
LOW DENSITY LIPOPROTEIN INCREASED,1,1,1.0
LOW BIRTH WEIGHT BABY,1,1,1.0
LOSS OF EMPLOYMENT,7,7,1.0
LOSS OF CONSCIOUSNESS,8,8,1.0
MUCOSAL INFLAMMATION,1,1,1.0
MOVEMENT DISORDER,1,1,1.0
MOTOR DYSFUNCTION,1,1,1.0
MOBILITY DECREASED,4,4,1.0
MILIARIA,1,1,1.0
METASTASIS,1,1,1.0
METASTASES TO LIVER,1,1,1.0
METASTASES TO BONE,1,1,1.0
MENTAL STATUS CHANGES,2,2,1.0
MENSTRUATION IRREGULAR,1,1,1.0
MELAENA,3,3,1.0
MECONIUM ABNORMAL,1,1,1.0
MECHANICAL VENTILATION,1,1,1.0
PREMATURE LABOUR,1,1,1.0
PREMATURE BABY,1,1,1.0
POST PROCEDURAL HAEMORRHAGE,3,3,1.0
POOR PERIPHERAL CIRCULATION,1,1,1.0
PNEUMONITIS,1,1,1.0
PLEURITIC PAIN,1,1,1.0
PICA,1,1,1.0
PHYSICAL DISABILITY,8,8,1.0
PHOTOPSIA,1,1,1.0
MYOPATHY,1,1,1.0
MYOCARDIAL INFARCTION,7,7,1.0
MYCOBACTERIUM AVIUM COMPLEX INFECTION,1,1,1.0
MUSCULOSKELETAL STIFFNESS,2,2,1.0
MUSCULOSKELETAL CHEST PAIN,1,1,1.0
MUSCLE SPASTICITY,1,1,1.0
MUSCLE DISORDER,1,1,1.0
MULTIPLE SCLEROSIS RELAPSE,1,1,1.0
MULTIPLE SCLEROSIS,1,1,1.0
MULTIPLE INJURIES,8,8,1.0
MULTI-ORGAN FAILURE,1,1,1.0
NEUROLOGIC NEGLECT SYNDROME,1,1,1.0
NERVE INJURY,1,1,1.0
NEPHROLITHIASIS,2,2,1.0
NEPHROGENIC SYSTEMIC FIBROSIS,3,3,1.0
NEONATAL RESPIRATORY DISTRESS SYNDROME,1,1,1.0
NEONATAL CHOLESTASIS,1,1,1.0
NEEDLE ISSUE,1,1,1.0
NECROTISING COLITIS,1,1,1.0
PHARYNGEAL OEDEMA,3,3,1.0
PERIPHERAL VASCULAR DISORDER,1,1,1.0
PERIPHERAL SWELLING,3,3,1.0
PERIPHERAL ARTERY DISSECTION,1,1,1.0
PERIORBITAL OEDEMA,1,1,1.0
PELVIC PAIN,1,1,1.0
PATHOLOGICAL FRACTURE,1,1,1.0
PARONYCHIA,1,1,1.0
PARALYSIS,1,1,1.0
PANCYTOPENIA,2,2,1.0
PANCREATITIS ACUTE,2,2,1.0
PANCREATITIS,1,1,1.0
ORAL DISORDER,1,1,1.0
OESOPHAGITIS,2,2,1.0
OESOPHAGEAL CANDIDIASIS,1,1,1.0
OCULAR DISCOMFORT,1,1,1.0
OBSTRUCTIVE AIRWAYS DISORDER,1,1,1.0
NO ADVERSE EVENT,2,2,1.0
NEUTROPENIC SEPSIS,1,1,1.0
NEUTROPENIA,3,3,1.0
PANCREATIC MASS,1,1,1.0
PANCREATIC CARCINOMA,1,1,1.0
PALPITATIONS,5,5,1.0
PALMAR-PLANTAR ERYTHRODYSAESTHESIA SYNDROME,1,1,1.0
PAIN IN JAW,1,1,1.0
OVARIAN CYST,1,1,1.0
OSTEOPOROSIS,1,1,1.0
OSTEOPENIA,1,1,1.0
OSTEOMYELITIS,2,2,1.0
ORGANISING PNEUMONIA,1,1,1.0
ORAL SURGERY,1,1,1.0
WRIST FRACTURE,1,1,1.0
WOUND INFECTION,1,1,1.0
WOUND HAEMORRHAGE,1,1,1.0
WITHDRAWAL SYNDROME,3,3,1.0
WHEELCHAIR USER,1,1,1.0
VITH NERVE PARALYSIS,2,2,1.0
VITAMIN B12 DEFICIENCY,1,1,1.0
VISUAL IMPAIRMENT,2,2,1.0
AMNESIA,1,1,1.0
AGGRESSION,1,1,1.0
ADENOCARCINOMA,1,1,1.0
ACUTE RESPIRATORY DISTRESS SYNDROME,2,2,1.0
ACUTE MYOCARDIAL INFARCTION,5,5,1.0
ACTIVATED PARTIAL THROMBOPLASTIN TIME PROLONGED,1,1,1.0
ACNE,1,1,1.0
DRUG INTERACTION,20,19,0.95
MYALGIA,9,8,0.8888888888888888
DEHYDRATION,8,7,0.875
ANXIETY,8,7,0.875
FEELING ABNORMAL,7,6,0.8571428571428571
SYNCOPE,7,6,0.8571428571428571
ATRIAL FIBRILLATION,7,6,0.8571428571428571
URINARY TRACT INFECTION,12,10,0.8333333333333334
INCREASED TENDENCY TO BRUISE,6,5,0.8333333333333334
FALL,14,11,0.7857142857142857
ARTHRALGIA,14,11,0.7857142857142857
OFF LABEL USE,9,7,0.7777777777777778
HYPERSENSITIVITY,8,6,0.75
BALANCE DISORDER,4,3,0.75
SKIN DISCOLOURATION,4,3,0.75
DISEASE PROGRESSION,4,3,0.75
ARTHRITIS,4,3,0.75
BLOOD PRESSURE INCREASED,4,3,0.75
ABDOMINAL DISCOMFORT,4,3,0.75
VOMITING,8,6,0.75
NIGHT SWEATS,4,3,0.75
INFLUENZA,4,3,0.75
HAEMATOCHEZIA,4,3,0.75
PAIN IN EXTREMITY,16,11,0.6875
LIVER FUNCTION TEST ABNORMAL,3,2,0.6666666666666666
THROMBOCYTOPENIA,3,2,0.6666666666666666
BLOOD COUNT ABNORMAL,6,4,0.6666666666666666
CYST,3,2,0.6666666666666666
DRY SKIN,6,4,0.6666666666666666
PNEUMONIA,9,6,0.6666666666666666
GAIT DISTURBANCE,12,8,0.6666666666666666
INCONTINENCE,3,2,0.6666666666666666
PYREXIA,15,10,0.6666666666666666
HAEMATOCRIT DECREASED,6,4,0.6666666666666666
HAEMORRHOIDS,3,2,0.6666666666666666
HAEMORRHAGIC DIATHESIS,3,2,0.6666666666666666
CONDITION AGGRAVATED,3,2,0.6666666666666666
URTICARIA,3,2,0.6666666666666666
THERAPY CESSATION,3,2,0.6666666666666666
TENDONITIS,3,2,0.6666666666666666
BLOOD CREATININE INCREASED,3,2,0.6666666666666666
PAIN,24,16,0.6666666666666666
MUSCULOSKELETAL PAIN,6,4,0.6666666666666666
PARAESTHESIA,3,2,0.6666666666666666
HAEMOGLOBIN DECREASED,33,21,0.6363636363636364
HYPERTENSION,8,5,0.625
WEIGHT DECREASED,21,13,0.6190476190476191
OEDEMA PERIPHERAL,10,6,0.6
PRURITUS,15,9,0.6
CHEST PAIN,10,6,0.6
DEPRESSION,5,3,0.6
RASH,19,11,0.5789473684210527
WEIGHT INCREASED,16,9,0.5625
EPISTAXIS,9,5,0.5555555555555556
RED BLOOD CELL COUNT DECREASED,9,5,0.5555555555555556
PLATELET COUNT DECREASED,22,12,0.5454545454545454
ANAEMIA,37,20,0.5405405405405406
INSOMNIA,21,11,0.5238095238095238
RASH GENERALISED,2,1,0.5
EXPIRED DRUG ADMINISTERED,2,1,0.5
LOCAL SWELLING,6,3,0.5
JOINT STIFFNESS,2,1,0.5
THYROID DISORDER,2,1,0.5
BLOOD POTASSIUM INCREASED,2,1,0.5
TREATMENT NONCOMPLIANCE,2,1,0.5
VISION BLURRED,2,1,0.5
ASPARTATE AMINOTRANSFERASE INCREASED,4,2,0.5
TREMOR,6,3,0.5
SWELLING,2,1,0.5
TENDERNESS,2,1,0.5
CHEST DISCOMFORT,2,1,0.5
CATARACT,2,1,0.5
CYSTITIS,2,1,0.5
DRUG EFFECT DECREASED,2,1,0.5
DRUG ADMINISTRATION ERROR,4,2,0.5
SKIN DISORDER,2,1,0.5
DRY EYE,2,1,0.5
EYE INFECTION,2,1,0.5
EYE DISORDER,2,1,0.5
NEUROPATHY PERIPHERAL,4,2,0.5
NASAL CONGESTION,2,1,0.5
WHEEZING,2,1,0.5
OROPHARYNGEAL PAIN,2,1,0.5
MEMORY IMPAIRMENT,4,2,0.5
INAPPROPRIATE SCHEDULE OF DRUG ADMINISTRATION,2,1,0.5
DIABETES MELLITUS INADEQUATE CONTROL,2,1,0.5
COLD SWEAT,2,1,0.5
STOMATITIS,2,1,0.5
DYSPNOEA,28,14,0.5
DYSPHONIA,2,1,0.5
DYSPNOEA EXERTIONAL,4,2,0.5
RHINORRHOEA,2,1,0.5
EYE PRURITUS,2,1,0.5
THERAPEUTIC RESPONSE UNEXPECTED,4,2,0.5
PEMPHIGOID,2,1,0.5
MUSCLE SPASMS,8,4,0.5
WOUND,2,1,0.5
ACTIVITIES OF DAILY LIVING IMPAIRED,2,1,0.5
ALOPECIA,4,2,0.5
ABDOMINAL PAIN,10,5,0.5
HYPOACUSIS,2,1,0.5
HERPES ZOSTER,4,2,0.5
ASTHENIA,15,7,0.4666666666666667
COUGH,13,6,0.46153846153846156
MALAISE,11,5,0.45454545454545453
DIZZINESS,36,16,0.4444444444444444
FATIGUE,52,23,0.4423076923076923
NASOPHARYNGITIS,7,3,0.42857142857142855
HYPOAESTHESIA,12,5,0.4166666666666667
MUSCULAR WEAKNESS,5,2,0.4
DRUG HYPERSENSITIVITY,5,2,0.4
SKIN LESION,5,2,0.4
WHITE BLOOD CELL COUNT DECREASED,8,3,0.375
ERYTHEMA,8,3,0.375
DIARRHOEA,28,10,0.35714285714285715
NAUSEA,23,8,0.34782608695652173
WRONG TECHNIQUE IN DRUG USAGE PROCESS,3,1,0.3333333333333333
FLUID RETENTION,3,1,0.3333333333333333
DYSGEUSIA,3,1,0.3333333333333333
SKIN IRRITATION,3,1,0.3333333333333333
APPLICATION SITE ERYTHEMA,3,1,0.3333333333333333
TRANSFUSION,3,1,0.3333333333333333
BURNING SENSATION,3,1,0.3333333333333333
DRUG DOSE OMISSION,6,2,0.3333333333333333
CONSTIPATION,12,4,0.3333333333333333
LACRIMATION INCREASED,3,1,0.3333333333333333
OVERDOSE,3,1,0.3333333333333333
ABDOMINAL PAIN UPPER,12,4,0.3333333333333333
ALANINE AMINOTRANSFERASE INCREASED,3,1,0.3333333333333333
INCREASED APPETITE,3,1,0.3333333333333333
HOT FLUSH,3,1,0.3333333333333333
CELLULITIS,3,1,0.3333333333333333
HEADACHE,28,9,0.32142857142857145
CONTUSION,21,6,0.2857142857142857
DECREASED APPETITE,15,4,0.26666666666666666
BONE PAIN,4,1,0.25
CHILLS,4,1,0.25
DYSPEPSIA,4,1,0.25
POLLAKIURIA,4,1,0.25
OEDEMA,4,1,0.25
DRUG INEFFECTIVE,17,4,0.23529411764705882
BACK PAIN,10,2,0.2
ABDOMINAL DISTENSION,6,1,0.16666666666666666
SPLENOMEGALY,12,2,0.16666666666666666
WHITE BLOOD CELL COUNT INCREASED,6,1,0.16666666666666666
HYPERHIDROSIS,6,1,0.16666666666666666
ABDOMINAL TENDERNESS,1,0,0.0
OSTEOARTHRITIS,1,0,0.0
NAIL DISCOLOURATION,1,0,0.0
NAIL BED DISORDER,1,0,0.0
PETECHIAE,1,0,0.0
ABNORMAL FAECES,1,0,0.0
OESOPHAGEAL PAIN,1,0,0.0
NON-CARDIAC CHEST PAIN,1,0,0.0
WHITE BLOOD CELL COUNT ABNORMAL,1,0,0.0
ORAL PAIN,3,0,0.0
ADVERSE DRUG REACTION,1,0,0.0
ADVERSE EVENT,2,0,0.0
POSTOPERATIVE WOUND INFECTION,1,0,0.0
MIDDLE INSOMNIA,1,0,0.0
PLATELET COUNT INCREASED,4,0,0.0
PLATELET COUNT ABNORMAL,3,0,0.0
LIVER DISORDER,1,0,0.0
LACTOSE INTOLERANCE,1,0,0.0
IRON DEFICIENCY,1,0,0.0
LETHARGY,1,0,0.0
INCORRECT PRODUCT STORAGE,1,0,0.0
PANIC ATTACK,1,0,0.0
ORAL MUCOSAL ERYTHEMA,1,0,0.0
NASAL ABSCESS,1,0,0.0
NECK PAIN,1,0,0.0
MUSCLE CONTRACTIONS INVOLUNTARY,1,0,0.0
FURUNCLE,1,0,0.0
FOOT DEFORMITY,1,0,0.0
GOUT,2,0,0.0
RASH PRURITIC,2,0,0.0
RASH ERYTHEMATOUS,1,0,0.0
HEAD DISCOMFORT,1,0,0.0
HYPERGLYCAEMIA,1,0,0.0
HYPERLIPIDAEMIA,1,0,0.0
INFLUENZA LIKE ILLNESS,2,0,0.0
HOSPICE CARE,1,0,0.0
LIMB DISCOMFORT,1,0,0.0
PRODUCT QUALITY ISSUE,2,0,0.0
PRODUCT PACKAGING ISSUE,1,0,0.0
INTERVERTEBRAL DISC PROTRUSION,1,0,0.0
INCORRECT DRUG ADMINISTRATION DURATION,2,0,0.0
PLEURAL EFFUSION,1,0,0.0
LABORATORY TEST ABNORMAL,1,0,0.0
MIGRAINE,3,0,0.0
RETCHING,1,0,0.0
RESPIRATORY DISORDER,1,0,0.0
GENITAL RASH,1,0,0.0
SOMNOLENCE,3,0,0.0
SLUGGISHNESS,1,0,0.0
DISORIENTATION,1,0,0.0
FLUSHING,3,0,0.0
FLATULENCE,6,0,0.0
FEELING HOT,1,0,0.0
GASTROOESOPHAGEAL REFLUX DISEASE,2,0,0.0
RESPIRATORY TRACT INFECTION,1,0,0.0
EXOSTOSIS,1,0,0.0
SENSATION OF HEAVINESS,2,0,0.0
DRY MOUTH,1,0,0.0
COLON NEOPLASM,1,0,0.0
CHRONIC LYMPHOCYTIC LEUKAEMIA,1,0,0.0
SPONDYLITIS,1,0,0.0
SPLEEN DISORDER,1,0,0.0
DISCOMFORT,2,0,0.0
BLOOD TESTOSTERONE DECREASED,1,0,0.0
BLOOD URIC ACID INCREASED,1,0,0.0
TOOTHACHE,1,0,0.0
BURNS SECOND DEGREE,1,0,0.0
CEREBELLAR ATAXIA,1,0,0.0
CHEMICAL INJURY,1,0,0.0
CENTRAL OBESITY,1,0,0.0
CARDIAC MURMUR,1,0,0.0
BURNS THIRD DEGREE,1,0,0.0
THROAT IRRITATION,1,0,0.0
CARDIOVASCULAR DISORDER,1,0,0.0
BLOOD GLUCOSE DECREASED,1,0,0.0
TOOTH INFECTION,2,0,0.0
TOOTH LOSS,1,0,0.0
BLAST CELL COUNT INCREASED,1,0,0.0
BIPOLAR DISORDER,1,0,0.0
BINGE EATING,1,0,0.0
UPPER RESPIRATORY TRACT CONGESTION,1,0,0.0
UPPER-AIRWAY COUGH SYNDROME,1,0,0.0
APPLICATION SITE DISCOLOURATION,1,0,0.0
APPETITE DISORDER,1,0,0.0
BLISTER,3,0,0.0
APPLICATION SITE PRURITUS,1,0,0.0
ARTHROPATHY,2,0,0.0
VENOUS THROMBOSIS LIMB,1,0,0.0
VERTIGO,1,0,0.0
YELLOW SKIN,1,0,0.0
